Part,Description,Value,Case,Power,Supplier 1,Supplier Part Number 1,Library Path,Library Ref,Footprint Path,Footprint Ref,Company,Comment
RES0805_392,"RES 0805 392Ohm 1/8W",392,0805,1/8,Digikey,541-392CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_402,"RES 0805 402Ohm 1/8W",402,0805,1/8,Digikey,541-402CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_412,"RES 0805 412Ohm 1/8W",412,0805,1/8,Digikey,541-412CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_422,"RES 0805 422Ohm 1/8W",422,0805,1/8,Digikey,541-422CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_432,"RES 0805 432Ohm 1/8W",432,0805,1/8,Digikey,541-432CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_442,"RES 0805 442Ohm 1/8W",442,0805,1/8,Digikey,541-442CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_453,"RES 0805 453Ohm 1/8W",453,0805,1/8,Digikey,541-453CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_464,"RES 0805 464Ohm 1/8W",464,0805,1/8,Digikey,541-464CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_475,"RES 0805 475Ohm 1/8W",475,0805,1/8,Digikey,541-475CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_487,"RES 0805 487Ohm 1/8W",487,0805,1/8,Digikey,541-487CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_499,"RES 0805 499Ohm 1/8W",499,0805,1/8,Digikey,541-499CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_511,"RES 0805 511Ohm 1/8W",511,0805,1/8,Digikey,541-511CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_523,"RES 0805 523Ohm 1/8W",523,0805,1/8,Digikey,541-523CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_536,"RES 0805 536Ohm 1/8W",536,0805,1/8,Digikey,541-536CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_549,"RES 0805 549Ohm 1/8W",549,0805,1/8,Digikey,541-549CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_562,"RES 0805 562Ohm 1/8W",562,0805,1/8,Digikey,541-562CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_576,"RES 0805 576Ohm 1/8W",576,0805,1/8,Digikey,541-576CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_590,"RES 0805 590Ohm 1/8W",590,0805,1/8,Digikey,541-590CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_604,"RES 0805 604Ohm 1/8W",604,0805,1/8,Digikey,541-604CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_619,"RES 0805 619Ohm 1/8W",619,0805,1/8,Digikey,541-619CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_634,"RES 0805 634Ohm 1/8W",634,0805,1/8,Digikey,541-634CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_649,"RES 0805 649Ohm 1/8W",649,0805,1/8,Digikey,541-649CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_665,"RES 0805 665Ohm 1/8W",665,0805,1/8,Digikey,541-665CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_681,"RES 0805 681Ohm 1/8W",681,0805,1/8,Digikey,541-681CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_698,"RES 0805 698Ohm 1/8W",698,0805,1/8,Digikey,541-698CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_715,"RES 0805 715Ohm 1/8W",715,0805,1/8,Digikey,541-715CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_732,"RES 0805 732Ohm 1/8W",732,0805,1/8,Digikey,541-732CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_750,"RES 0805 750Ohm 1/8W",750,0805,1/8,Digikey,541-750CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_768,"RES 0805 768Ohm 1/8W",768,0805,1/8,Digikey,541-768CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_787,"RES 0805 787Ohm 1/8W",787,0805,1/8,Digikey,541-787CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_806,"RES 0805 806Ohm 1/8W",806,0805,1/8,Digikey,541-806CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_825,"RES 0805 825Ohm 1/8W",825,0805,1/8,Digikey,541-825CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_845,"RES 0805 845Ohm 1/8W",845,0805,1/8,Digikey,541-845CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_866,"RES 0805 866Ohm 1/8W",866,0805,1/8,Digikey,541-866CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_887,"RES 0805 887Ohm 1/8W",887,0805,1/8,Digikey,541-887CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_909,"RES 0805 909Ohm 1/8W",909,0805,1/8,Digikey,541-909CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_931,"RES 0805 931Ohm 1/8W",931,0805,1/8,Digikey,541-931CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_953,"RES 0805 953Ohm 1/8W",953,0805,1/8,Digikey,541-953CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_976,"RES 0805 976Ohm 1/8W",976,0805,1/8,Digikey,541-976CCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.00,"RES 0805 1.00Ohm 1/8W",1.00,0805,1/8,Digikey,541-1CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.02,"RES 0805 1.02Ohm 1/8W",1.02,0805,1/8,Digikey,541-1.02CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.05,"RES 0805 1.05Ohm 1/8W",1.05,0805,1/8,Digikey,541-1.05CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.07,"RES 0805 1.07Ohm 1/8W",1.07,0805,1/8,Digikey,541-1.07CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.10,"RES 0805 1.10Ohm 1/8W",1.10,0805,1/8,Digikey,541-1.1CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.13,"RES 0805 1.13Ohm 1/8W",1.13,0805,1/8,Digikey,541-1.13CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.15,"RES 0805 1.15Ohm 1/8W",1.15,0805,1/8,Digikey,541-1.15CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.18,"RES 0805 1.18Ohm 1/8W",1.18,0805,1/8,Digikey,541-1.18CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.21,"RES 0805 1.21Ohm 1/8W",1.21,0805,1/8,Digikey,541-1.21CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.24,"RES 0805 1.24Ohm 1/8W",1.24,0805,1/8,Digikey,541-1.24CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.27,"RES 0805 1.27Ohm 1/8W",1.27,0805,1/8,Digikey,541-1.27CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.30,"RES 0805 1.30Ohm 1/8W",1.30,0805,1/8,Digikey,541-1.3CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.33,"RES 0805 1.33Ohm 1/8W",1.33,0805,1/8,Digikey,541-1.33CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.37,"RES 0805 1.37Ohm 1/8W",1.37,0805,1/8,Digikey,541-1.37CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.40,"RES 0805 1.40Ohm 1/8W",1.40,0805,1/8,Digikey,541-1.4CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.43,"RES 0805 1.43Ohm 1/8W",1.43,0805,1/8,Digikey,541-1.43CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.47,"RES 0805 1.47Ohm 1/8W",1.47,0805,1/8,Digikey,541-1.47CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.50,"RES 0805 1.50Ohm 1/8W",1.50,0805,1/8,Digikey,541-1.5CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.54,"RES 0805 1.54Ohm 1/8W",1.54,0805,1/8,Digikey,541-1.54CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.58,"RES 0805 1.58Ohm 1/8W",1.58,0805,1/8,Digikey,541-1.58CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.62,"RES 0805 1.62Ohm 1/8W",1.62,0805,1/8,Digikey,541-1.62CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.65,"RES 0805 1.65Ohm 1/8W",1.65,0805,1/8,Digikey,541-1.65CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.69,"RES 0805 1.69Ohm 1/8W",1.69,0805,1/8,Digikey,541-1.69CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.74,"RES 0805 1.74Ohm 1/8W",1.74,0805,1/8,Digikey,541-1.74CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.78,"RES 0805 1.78Ohm 1/8W",1.78,0805,1/8,Digikey,541-1.78CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.82,"RES 0805 1.82Ohm 1/8W",1.82,0805,1/8,Digikey,541-1.82CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.87,"RES 0805 1.87Ohm 1/8W",1.87,0805,1/8,Digikey,541-1.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.91,"RES 0805 1.91Ohm 1/8W",1.91,0805,1/8,Digikey,541-1.91CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_1.96,"RES 0805 1.96Ohm 1/8W",1.96,0805,1/8,Digikey,541-1.96CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.00,"RES 0805 2.00Ohm 1/8W",2.00,0805,1/8,Digikey,541-2CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.05,"RES 0805 2.05Ohm 1/8W",2.05,0805,1/8,Digikey,541-2.05CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.10,"RES 0805 2.10Ohm 1/8W",2.10,0805,1/8,Digikey,541-2.1CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.15,"RES 0805 2.15Ohm 1/8W",2.15,0805,1/8,Digikey,541-2.15CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.21,"RES 0805 2.21Ohm 1/8W",2.21,0805,1/8,Digikey,541-2.21CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.26,"RES 0805 2.26Ohm 1/8W",2.26,0805,1/8,Digikey,541-2.26CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.32,"RES 0805 2.32Ohm 1/8W",2.32,0805,1/8,Digikey,541-2.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.37,"RES 0805 2.37Ohm 1/8W",2.37,0805,1/8,Digikey,541-2.37CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.43,"RES 0805 2.43Ohm 1/8W",2.43,0805,1/8,Digikey,541-2.43CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.49,"RES 0805 2.49Ohm 1/8W",2.49,0805,1/8,Digikey,541-2.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.55,"RES 0805 2.55Ohm 1/8W",2.55,0805,1/8,Digikey,541-2.55CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.61,"RES 0805 2.61Ohm 1/8W",2.61,0805,1/8,Digikey,541-2.61CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.67,"RES 0805 2.67Ohm 1/8W",2.67,0805,1/8,Digikey,541-2.67CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.74,"RES 0805 2.74Ohm 1/8W",2.74,0805,1/8,Digikey,541-2.74CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.80,"RES 0805 2.80Ohm 1/8W",2.80,0805,1/8,Digikey,541-2.8CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.87,"RES 0805 2.87Ohm 1/8W",2.87,0805,1/8,Digikey,541-2.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_2.94,"RES 0805 2.94Ohm 1/8W",2.94,0805,1/8,Digikey,541-2.94CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.01,"RES 0805 3.01Ohm 1/8W",3.01,0805,1/8,Digikey,541-3.01CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.09,"RES 0805 3.09Ohm 1/8W",3.09,0805,1/8,Digikey,541-3.09CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.16,"RES 0805 3.16Ohm 1/8W",3.16,0805,1/8,Digikey,541-3.16CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.24,"RES 0805 3.24Ohm 1/8W",3.24,0805,1/8,Digikey,541-3.24CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.32,"RES 0805 3.32Ohm 1/8W",3.32,0805,1/8,Digikey,541-3.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.40,"RES 0805 3.40Ohm 1/8W",3.40,0805,1/8,Digikey,541-3.4CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.48,"RES 0805 3.48Ohm 1/8W",3.48,0805,1/8,Digikey,541-3.48CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.57,"RES 0805 3.57Ohm 1/8W",3.57,0805,1/8,Digikey,541-3.57CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.65,"RES 0805 3.65Ohm 1/8W",3.65,0805,1/8,Digikey,541-3.65CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.74,"RES 0805 3.74Ohm 1/8W",3.74,0805,1/8,Digikey,541-3.74CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.83,"RES 0805 3.83Ohm 1/8W",3.83,0805,1/8,Digikey,541-3.83CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_3.92,"RES 0805 3.92Ohm 1/8W",3.92,0805,1/8,Digikey,541-3.92CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.02,"RES 0805 4.02Ohm 1/8W",4.02,0805,1/8,Digikey,541-4.02CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.12,"RES 0805 4.12Ohm 1/8W",4.12,0805,1/8,Digikey,541-4.12CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.22,"RES 0805 4.22Ohm 1/8W",4.22,0805,1/8,Digikey,541-4.22CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.32,"RES 0805 4.32Ohm 1/8W",4.32,0805,1/8,Digikey,541-4.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.42,"RES 0805 4.42Ohm 1/8W",4.42,0805,1/8,Digikey,541-4.42CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.53,"RES 0805 4.53Ohm 1/8W",4.53,0805,1/8,Digikey,541-4.53CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.64,"RES 0805 4.64Ohm 1/8W",4.64,0805,1/8,Digikey,541-4.64CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.75,"RES 0805 4.75Ohm 1/8W",4.75,0805,1/8,Digikey,541-4.75CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.87,"RES 0805 4.87Ohm 1/8W",4.87,0805,1/8,Digikey,541-4.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_4.99,"RES 0805 4.99Ohm 1/8W",4.99,0805,1/8,Digikey,541-4.99CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.11,"RES 0805 5.11Ohm 1/8W",5.11,0805,1/8,Digikey,541-5.11CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.23,"RES 0805 5.23Ohm 1/8W",5.23,0805,1/8,Digikey,541-5.23CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.36,"RES 0805 5.36Ohm 1/8W",5.36,0805,1/8,Digikey,541-5.36CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.49,"RES 0805 5.49Ohm 1/8W",5.49,0805,1/8,Digikey,541-5.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.62,"RES 0805 5.62Ohm 1/8W",5.62,0805,1/8,Digikey,541-5.62CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.76,"RES 0805 5.76Ohm 1/8W",5.76,0805,1/8,Digikey,541-5.76CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_5.90,"RES 0805 5.90Ohm 1/8W",5.90,0805,1/8,Digikey,541-5.9CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.04,"RES 0805 6.04Ohm 1/8W",6.04,0805,1/8,Digikey,541-6.04CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.19,"RES 0805 6.19Ohm 1/8W",6.19,0805,1/8,Digikey,541-6.19CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.34,"RES 0805 6.34Ohm 1/8W",6.34,0805,1/8,Digikey,541-6.34CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.49,"RES 0805 6.49Ohm 1/8W",6.49,0805,1/8,Digikey,541-6.49CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.65,"RES 0805 6.65Ohm 1/8W",6.65,0805,1/8,Digikey,541-6.65CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.81,"RES 0805 6.81Ohm 1/8W",6.81,0805,1/8,Digikey,541-6.81CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_6.98,"RES 0805 6.98Ohm 1/8W",6.98,0805,1/8,Digikey,541-6.98CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.15,"RES 0805 7.15Ohm 1/8W",7.15,0805,1/8,Digikey,541-7.15CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.32,"RES 0805 7.32Ohm 1/8W",7.32,0805,1/8,Digikey,541-7.32CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.50,"RES 0805 7.50Ohm 1/8W",7.50,0805,1/8,Digikey,541-7.5CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.68,"RES 0805 7.68Ohm 1/8W",7.68,0805,1/8,Digikey,541-7.68CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_7.87,"RES 0805 7.87Ohm 1/8W",7.87,0805,1/8,Digikey,541-7.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.06,"RES 0805 8.06Ohm 1/8W",8.06,0805,1/8,Digikey,541-8.06CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.25,"RES 0805 8.25Ohm 1/8W",8.25,0805,1/8,Digikey,541-8.25CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.45,"RES 0805 8.45Ohm 1/8W",8.45,0805,1/8,Digikey,541-8.45CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.66,"RES 0805 8.66Ohm 1/8W",8.66,0805,1/8,Digikey,541-8.66CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_8.87,"RES 0805 8.87Ohm 1/8W",8.87,0805,1/8,Digikey,541-8.87CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.09,"RES 0805 9.09Ohm 1/8W",9.09,0805,1/8,Digikey,541-9.09CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
RES0805_9.31,"RES 0805 9.31Ohm 1/8W",9.31,0805,1/8,Digikey,541-9.31CCCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0805,Atlantix EDA, =Description
